serial_number,5 year
1,1.5
2,2.5
3,3.5
4,4.5
5,5.5
6,6.5
7,7.5
8,8.5
9,9.5
10,10.5
11,11.5
12,12.5
13,13.5
14,14.5
15,15.5
16,16.5
17,17.5
18,18.5
19,19.5
20,20.5
21,23.45
22,24.45
23,25.45
24,26.45
25,27.45
26,34.33
27,35.33
28,36.33
29,37.33
30,38.33
31,39.33
32,40.33
33,41.33
34,42.33
35,43.33
36,44.33
37,45.33
38,46.33
39,47.33
40,48.33
41,49.33
42,50.33
43,51.33
44,52.33
45,53.33
46,54.33
47,55.33
48,56.33
49,57.33
50,58.33
51,59.33
52,60.33
53,61.33
54,62.33
55,63.33
56,64.33
57,65.33
58,66.33
59,67.33
60,68.33
61,69.33
62,70.33
63,71.33
64,72.33
65,73.33
66,74.33
67,75.33
68,76.33
69,77.33
70,78.33
71,79.33
72,80.33
73,81.33
74,82.33
75,83.33
76,84.33
77,85.33
78,86.33
79,87.33
80,88.33
81,89.33
82,90.33
83,91.33
84,92.33
85,93.33
86,94.33
87,95.33
88,96.33
89,97.33
90,98.33
91,99.33
92,100.33
93,101.33
94,102.33
95,103.33
96,104.33
97,105.33
98,106.33
99,107.33
100,108.33
101,109.33
102,110.33
103,111.33
104,112.33
105,113.33
106,114.33
107,115.33
108,116.33
109,117.33
110,118.33
111,119.33
112,120.33
113,121.33
114,122.33
115,123.33
116,124.33
117,125.33
118,126.33
119,127.33
120,128.33
121,129.33
122,130.33
123,131.33
124,1.22
125,2.22
126,3.22
127,4.22
128,5.22
129,6.22
130,7.22
131,8.22
132,9.22
133,10.22
134,7.66
135,8.66
136,9.66
137,10.66
138,11.66
139,12.66
140,13.66
141,14.66
142,15.66
143,16.66
144,17.66
145,18.66
146,19.66
147,20.66
148,21.66
149,22.66
150,23.66
151,24.66
152,25.66
153,26.66
154,27.66
155,28.66
156,29.66
157,30.66
158,31.66
159,32.66
160,33.66
161,34.66
162,35.66
163,36.66
164,37.66
165,38.66
166,39.66
167,40.66
168,41.66
169,42.66
170,43.66
171,44.66
172,45.66
173,46.66
174,47.66
175,48.66
176,49.66
177,50.66
178,51.66
179,52.66
180,53.66
181,54.66
182,55.66
183,56.66
184,57.66
185,58.66
186,59.66
187,60.66
188,61.66
189,62.66
190,63.66
191,64.66
192,65.66
193,66.66
194,67.66
195,68.66
196,69.66
197,70.66
198,71.66
199,72.66
200,73.66
201,74.66
202,75.66
203,76.66
204,77.66
205,78.66
206,79.66
207,80.66
208,81.66
209,82.66
210,83.66
211,84.66
212,85.66
213,86.66
214,87.66
215,88.66
216,89.66
217,90.66
218,91.66
219,92.66
220,93.66
221,94.66
222,95.66
223,96.66
224,97.66
225,98.66
226,99.66
227,100.66
228,101.66
229,102.66
230,103.66
231,104.66
232,105.66
233,106.66
234,107.66
235,108.66
236,109.66
237,110.66
238,111.66
239,112.66
240,113.66
241,114.66
242,115.66
243,116.66
244,117.66
245,118.66
246,119.66
247,120.66
248,121.66
249,122.66
250,123.66
251,124.66
252,125.66
253,126.66
254,127.66
255,128.66
256,129.66
257,130.66
258,131.66
259,132.66
260,133.66
261,134.66
262,135.66
263,136.66
264,137.66
265,138.66
266,139.66
267,140.66
268,141.66
269,142.66
270,143.66
271,144.66
272,145.66
273,146.66
274,147.66
275,148.66
276,149.66
277,150.66
278,151.66
279,152.66
280,153.66
281,154.66
282,155.66
283,156.66
284,157.66
285,158.66
286,159.66
287,160.66
288,161.66
289,162.66
290,163.66
291,164.66
292,165.66
293,166.66
294,167.66
295,168.66
296,169.66
297,170.66
298,171.66
299,172.66
300,173.66
301,174.66
302,175.66
303,176.66
304,177.66
305,178.66
306,179.66
307,180.66
308,181.66
309,182.66
310,183.66
311,184.66
312,185.66
313,186.66
314,187.66
315,188.66
316,189.66
317,190.66
318,191.66
319,192.66
320,193.66
321,194.66
322,195.66
323,196.66
324,197.66
325,198.66
326,199.66
327,200.66
328,201.66
329,202.66
330,203.66
331,204.66
332,205.66
333,206.66
334,207.66
335,208.66
336,209.66
337,210.66
338,211.66
339,212.66
340,213.66
341,214.66
342,215.66
343,216.66
344,217.66
345,218.66
346,219.66
347,220.66
348,221.66
349,222.66
350,223.66
351,224.66
352,225.66
353,226.66
354,227.66
355,228.66
356,229.66
357,230.66
358,231.66
359,232.66
360,233.66
361,234.66
362,235.66
363,236.66
364,237.66
365,238.66
366,239.66
367,240.66
368,241.66
369,242.66
370,243.66
371,244.66
372,245.66
373,246.66
374,247.66
375,248.66
376,249.66
377,250.66
378,251.66
379,252.66
380,253.66
381,254.66
382,255.66
383,256.66
384,257.66
385,258.66
386,259.66
387,260.66
388,261.66
389,262.66
390,263.66
391,264.66
392,265.66
393,266.66
394,267.66
395,268.66
396,269.66
397,270.66
398,271.66
399,272.66
400,273.66
401,274.66
402,275.66
403,276.66
404,277.66
405,278.66
406,279.66
407,280.66
408,281.66
409,282.66
410,283.66
411,284.66
412,285.66
413,286.66
414,287.66
415,288.66
416,289.66
417,290.66
418,291.66
419,292.66
420,293.66
421,294.66
422,295.66
423,296.66
424,297.66
425,298.66
426,299.66
427,300.66
428,301.66
429,302.66
430,303.66
431,304.66
432,305.66
433,306.66
434,307.66
435,308.66
436,309.66
437,310.66
438,311.66
439,312.66
440,313.66
441,314.66
442,315.66
443,316.66
444,317.66
445,318.66
446,319.66
447,320.66
448,321.66
449,322.66
450,323.66
451,324.66
452,325.66
453,326.66
454,327.66
455,328.66
456,329.66
457,330.66
458,331.66
459,332.66
460,333.66
461,334.66
462,335.66
463,336.66
464,337.66
465,338.66
466,339.66
467,340.66
468,341.66
469,342.66
470,343.66
471,344.66
472,345.66
473,346.66
474,347.66
475,348.66
476,349.66
477,350.66
478,351.66
479,352.66
480,353.66
481,354.66
482,355.66
483,356.66
484,357.66
485,358.66
486,359.66
487,360.66
488,361.66
489,362.66
490,363.66
491,364.66
492,365.66
493,366.66
494,367.66
495,368.66
496,369.66
497,370.66
498,371.66
499,372.66
500,373.66
501,374.66
502,375.66
503,376.66
504,377.66
505,378.66
506,379.66
507,380.66
508,381.66
509,382.66
510,383.66
511,384.66
512,385.66
513,386.66
514,387.66
515,388.66
516,389.66
517,390.66
518,391.66
519,392.66
520,393.66
521,394.66
522,395.66
523,396.66
524,397.66
525,398.66
526,399.66
527,400.66
528,401.66
529,402.66
530,403.66
531,404.66
532,405.66
533,406.66
534,407.66
535,408.66
536,409.66
537,410.66
538,411.66
539,412.66
540,413.66
541,414.66
542,415.66
543,416.66
544,417.66
545,418.66
546,419.66
547,420.66
548,421.66
549,422.66
550,423.66
551,424.66
552,425.66
553,426.66
554,427.66
555,428.66
556,429.66
557,430.66
558,431.66
559,432.66
560,433.66
561,434.66
562,435.66
563,436.66
564,437.66
565,438.66
566,439.66
567,440.66
568,441.66
569,442.66
570,443.66
571,444.66
572,445.66
573,446.66
574,447.66
575,448.66
576,449.66
577,450.66
578,451.66
579,452.66
580,453.66
581,454.66
582,455.66
583,456.66
584,457.66
585,458.66
586,459.66
587,460.66
588,461.66
589,462.66
590,463.66
591,464.66
592,465.66
593,466.66
594,467.66
595,468.66
596,469.66
597,470.66
598,471.66
599,472.66
600,473.66
601,474.66
602,475.66
603,476.66
604,477.66
605,478.66
606,479.66
607,480.66
608,481.66
609,482.66
610,483.66
611,484.66
612,485.66
613,486.66
614,487.66
615,488.66
616,489.66
617,490.66
618,491.66
619,492.66
620,493.66
621,494.66
622,495.66
623,496.66
624,497.66
625,498.66
626,499.66
627,500.66
628,501.66
629,502.66
630,503.66
631,504.66
632,505.66
633,506.66
634,507.66
635,508.66
636,509.66
637,510.66
638,511.66
639,512.66
640,513.66
641,514.66
642,515.66
643,516.66
644,517.66
645,518.66
646,519.66
647,520.66
648,521.66
649,522.66
650,523.66
651,524.66
652,525.66
653,526.66
654,527.66
655,528.66
656,529.66
657,530.66
658,531.66
659,532.66
660,533.66
661,534.66
662,535.66
663,536.66
664,537.66
665,538.66
666,539.66
667,540.66
668,541.66
669,542.66
670,543.66
671,544.66
672,545.66
673,546.66
674,547.66
675,548.66
676,549.66
677,550.66
678,551.66
679,552.66
680,553.66
681,554.66
682,555.66
683,556.66
684,557.66
685,558.66
686,559.66
687,560.66
688,561.66
689,562.66
690,563.66
691,564.66
692,565.66
693,566.66
694,567.66
695,568.66
696,569.66
697,570.66
698,571.66
699,572.66
700,573.66
701,574.66
702,575.66
703,576.66
704,577.66
705,578.66
706,579.66
707,580.66
708,581.66
709,582.66
710,583.66
711,584.66
712,585.66
713,586.66
714,587.66
715,588.66
716,589.66
717,590.66
718,591.66
719,592.66
720,593.66
721,594.66
722,595.66
723,596.66
724,597.66
725,598.66
726,599.66
727,600.66
728,601.66
729,602.66
730,603.66
731,604.66
732,605.66
733,606.66
734,607.66
735,608.66
736,609.66
737,610.66
738,611.66
739,612.66
740,613.66
741,614.66
742,615.66
743,616.66
744,617.66
745,618.66
746,619.66
747,620.66
748,621.66
749,622.66
750,623.66
751,624.66
752,625.66
753,626.66
754,627.66
755,628.66
756,629.66
757,630.66
758,631.66
759,632.66
760,633.66
761,634.66
762,635.66
763,636.66
764,637.66
765,638.66
766,639.66
767,640.66
768,641.66
769,642.66
770,643.66
771,644.66
772,645.66
773,646.66
774,647.66
775,648.66
776,649.66
777,650.66
778,651.66
779,652.66
780,653.66
781,654.66
782,655.66
783,656.66
784,657.66
785,658.66
786,659.66
787,660.66
788,661.66
789,662.66
790,663.66
791,664.66
792,665.66
793,666.66
794,667.66
795,668.66
796,669.66
797,670.66
798,671.66
799,672.66
800,673.66
801,674.66
802,675.66
803,676.66
804,677.66
805,678.66
806,679.66
807,680.66
808,681.66
809,682.66
810,683.66
811,684.66
812,685.66
813,686.66
814,687.66
815,688.66
816,689.66
817,690.66
818,691.66
819,692.66
820,693.66
821,694.66
822,695.66
823,696.66
824,697.66
825,698.66
826,699.66
827,700.66
828,701.66
829,702.66
830,703.66
831,704.66
832,705.66
833,706.66
834,707.66
835,708.66
836,709.66
837,710.66
838,711.66
839,712.66
840,713.66
841,714.66
842,715.66
843,716.66
844,717.66
845,718.66
846,719.66
847,720.66
848,721.66
849,722.66
850,723.66
851,724.66
852,725.66
853,726.66
854,727.66
855,728.66
856,729.66
857,730.66
858,731.66
859,732.66
860,733.66
861,734.66
862,735.66
863,736.66
864,737.66
865,738.66
866,739.66
867,740.66
868,741.66
869,742.66
870,743.66
871,744.66
872,745.66
873,746.66
874,747.66
875,748.66
876,749.66
877,750.66
878,751.66
879,752.66
880,753.66
881,754.66
882,755.66
883,756.66
884,757.66
885,758.66
886,759.66
887,760.66
888,761.66
889,762.66
890,763.66
891,764.66
892,765.66
893,766.66
894,767.66
895,768.66
896,769.66
897,770.66
898,771.66
899,772.66
900,773.66
901,774.66
902,775.66
903,776.66
904,777.66
905,778.66
906,779.66
907,780.66
908,781.66
909,782.66
910,783.66
911,784.66
912,785.66
913,786.66
914,787.66
915,788.66
916,789.66
917,790.66
918,791.66
919,792.66
920,793.66
921,794.66
922,795.66
923,796.66
924,797.66
925,798.66
926,799.66
927,800.66
928,801.66
929,802.66
930,803.66
931,804.66
932,805.66
933,806.66
934,807.66
935,808.66
936,809.66
937,810.66
938,811.66
939,812.66
940,813.66
941,814.66
942,815.66
943,816.66
944,817.66
945,818.66
946,819.66
947,820.66
948,821.66
949,822.66
950,823.66
951,824.66
952,825.66
953,826.66
954,827.66
955,828.66
956,829.66
957,830.66
958,831.66
959,832.66
960,833.66
961,834.66
962,835.66
963,836.66
964,837.66
965,838.66
966,839.66
967,840.66
968,841.66
969,842.66
970,843.66
971,844.66
972,845.66
973,846.66
974,847.66
975,848.66
976,849.66
977,850.66
978,851.66
979,852.66
980,853.66
981,854.66
982,855.66
983,856.66
984,857.66
985,858.66
986,859.66
987,860.66
988,861.66
989,862.66
990,863.66
991,864.66
992,865.66
993,866.66
994,867.66
995,868.66
996,869.66
997,870.66
998,871.66
999,872.66
1000,873.66
1001,874.66
1002,875.66
1003,876.66
1004,877.66
1005,878.66
1006,879.66
1007,880.66
1008,881.66
1009,882.66
1010,883.66
1011,884.66
1012,885.66
1013,886.66
1014,887.66
1015,888.66
1016,889.66
1017,890.66
1018,891.66
1019,892.66
1020,893.66
1021,894.66
1022,895.66
1023,896.66
1024,897.66
1025,898.66
1026,899.66
1027,900.66
1028,901.66
1029,902.66
1030,903.66
1031,904.66
1032,905.66
1033,906.66
1034,907.66
1035,908.66
1036,909.66
1037,910.66
1038,911.66
1039,912.66
1040,913.66
1041,914.66
1042,915.66
1043,916.66
1044,917.66
1045,918.66
1046,919.66
1047,920.66
1048,921.66
1049,922.66
1050,923.66
1051,924.66
1052,925.66
1053,926.66
1054,927.66
1055,928.66
1056,929.66
1057,930.66
1058,931.66
1059,932.66
1060,933.66
1061,934.66
1062,935.66
1063,936.66
1064,937.66
1065,938.66
1066,939.66
1067,940.66
1068,941.66
1069,942.66
1070,943.66
1071,944.66
1072,945.66
1073,946.66
1074,947.66
1075,948.66
1076,949.66
1077,950.66
1078,951.66
1079,952.66
1080,953.66
1081,954.66
1082,955.66
1083,956.66
1084,957.66
1085,958.66
1086,959.66
1087,960.66
1088,961.66
1089,962.66
1090,963.66
1091,964.66
1092,965.66
1093,966.66
1094,967.66
1095,968.66
1096,969.66
1097,970.66
1098,971.66
1099,972.66
1100,973.66
1101,974.66
1102,975.66
1103,976.66
1104,977.66
1105,978.66
1106,979.66
1107,980.66
1108,981.66
1109,982.66
1110,983.66
1111,984.66
1112,985.66
1113,986.66
1114,987.66
1115,988.66
1116,989.66
1117,990.66
1118,991.66
1119,992.66
1120,993.66
1121,994.66
1122,995.66
1123,996.66
1124,997.66
1125,998.66
1126,999.66
1127,1000.66
1128,1001.66
1129,1002.66
1130,1003.66
1131,1004.66
1132,1005.66
1133,1006.66
1134,1007.66
1135,1008.66
1136,1009.66
1137,1010.66
1138,1011.66
1139,1012.66
1140,1013.66
1141,1014.66
1142,1015.66
1143,1016.66
1144,1017.66
1145,1018.66
1146,1019.66
1147,1020.66
1148,1021.66
1149,1022.66
1150,1023.66
1151,1024.66
1152,1025.66
1153,1026.66
1154,1027.66
1155,1028.66
1156,1029.66
1157,1030.66
1158,1031.66
1159,1032.66
1160,1033.66
1161,1034.66
1162,1035.66
1163,1036.66
1164,1037.66
1165,1038.66
1166,1039.66
1167,1040.66
1168,1041.66
1169,1042.66
1170,1043.66
1171,1044.66
1172,1045.66
1173,1046.66
1174,1047.66
1175,1048.66
1176,1049.66
1177,1050.66
1178,1051.66
1179,1052.66
1180,1053.66
1181,1054.66
1182,1055.66
1183,1056.66
1184,1057.66
1185,1058.66
1186,1059.66
1187,1060.66
1188,1061.66
1189,1062.66
1190,1063.66
1191,1064.66
1192,1065.66
1193,1066.66
1194,1067.66
1195,1068.66
1196,1069.66
1197,1070.66
1198,1071.66
1199,1072.66
1200,1073.66
1201,1074.66
1202,1075.66
1203,1076.66
1204,1077.66
1205,1078.66
1206,1079.66
1207,1080.66
1208,1081.66
1209,1082.66
1210,1083.66
1211,1084.66
1212,1085.66
1213,1086.66
1214,1087.66
1215,1088.66
1216,1089.66
1217,1090.66
1218,1091.66
1219,1092.66
1220,1093.66
1221,1094.66
1222,1095.66
1223,1096.66
1224,1097.66
1225,1098.66
1226,1099.66
1227,1100.66
1228,1101.66
1229,1102.66
1230,1103.66
1231,1104.66
1232,1105.66
1233,1106.66
1234,1107.66
1235,1108.66
1236,1109.66
1237,1110.66
1238,1111.66
1239,1112.66
1240,1113.66
1241,1114.66
1242,1115.66
1243,1116.66
1244,1117.66
1245,1118.66
1246,1119.66
1247,1120.66
1248,1121.66
1249,1122.66
1250,1123.66
1251,1124.66
1252,1125.66
1253,1126.66
1254,1127.66
1255,1128.66
1256,1129.66
1257,1130.66
1258,1131.66
1259,1132.66
1260,1133.66
1261,1134.66
1262,1135.66
1263,1136.66
1264,1137.66
1265,1138.66
1266,1139.66
1267,1140.66
1268,1141.66
1269,1142.66
1270,1143.66
1271,1144.66
1272,1145.66
1273,1146.66
1274,1147.66
1275,1148.66
1276,1149.66
1277,1150.66
1278,1151.66
1279,1152.66
1280,1153.66
1281,1154.66
1282,1155.66
1283,1156.66
1284,1157.66
1285,1158.66
1286,1159.66
1287,1160.66
1288,1161.66
1289,1162.66
1290,1163.66
1291,1164.66
1292,1165.66
1293,1166.66
1294,1167.66
1295,1168.66
1296,1169.66
1297,1170.66
1298,1171.66
1299,1172.66
1300,1173.66
1301,1174.66
1302,1175.66
1303,1176.66
1304,1177.66
1305,1178.66
1306,1179.66
1307,1180.66
1308,1181.66
1309,1182.66
1310,1183.66
1311,1184.66
1312,1185.66
1313,1186.66
1314,1187.66
1315,1188.66
1316,1189.66
1317,1190.66
1318,1191.66
1319,1192.66
1320,1193.66
1321,1194.66
1322,1195.66
1323,1196.66
1324,1197.66
1325,1198.66
1326,1199.66
1327,1200.66
1328,1201.66
1329,1202.66
1330,1203.66
1331,1204.66
1332,1205.66
1333,1206.66
1334,1207.66
1335,1208.66
1336,1209.66
1337,1210.66
1338,1211.66
1339,1212.66
1340,1213.66
1341,1214.66
1342,1215.66
1343,2.44
1344,3.44
1345,4.44
1346,5.44
1347,6.44
1348,7.44
1349,8.44
1350,9.44
1351,10.44
1352,11.44
1353,12.44
1354,13.44
1355,14.44
1356,15.44
1357,16.44
1358,17.44
1359,18.44
1360,19.44
1361,20.44
1362,21.44
1363,22.44
1364,23.44
1365,24.44
1366,25.44
1367,26.44
1368,27.44
1369,28.44
1370,29.44
1371,30.44
1372,31.44
1373,32.44
1374,33.44
1375,34.44
1376,35.44
1377,36.44
1378,37.44
1379,38.44
1380,39.44
1381,40.44
1382,41.44
1383,42.44
1384,43.44
1385,44.44
1386,45.44
1387,46.44
1388,47.44
1389,48.44
1390,49.44
1391,50.44
1392,51.44
1393,52.44
1394,53.44
1395,54.44
1396,55.44
1397,56.44
1398,57.44
1399,58.44
1400,59.44
1401,60.44
1402,61.44
1403,62.44
1404,63.44
1405,64.44
1406,65.44
1407,66.44
1408,67.44
1409,68.44
1410,69.44
1411,70.44
1412,71.44
1413,72.44
1414,73.44
1415,74.44
1416,75.44
1417,76.44
1418,77.44
1419,78.44
1420,79.44
1421,80.44
1422,81.44
1423,82.44
1424,83.44
1425,84.44
1426,85.44
1427,86.44
1428,87.44
1429,88.44
1430,89.44
1431,90.44
1432,91.44
1433,92.44
1434,93.44
1435,94.44
1436,95.44
1437,96.44
1438,97.44
1439,98.44
1440,99.44
1441,100.44
1442,101.44
1443,102.44
1444,103.44
1445,104.44
1446,105.44
1447,106.44
1448,107.44
1449,108.44
1450,109.44
1451,110.44
1452,111.44
1453,112.44
1454,113.44
1455,114.44
1456,115.44
1457,116.44
1458,117.44
1459,118.44
1460,119.44
1461,120.44
1462,121.44
1463,122.44
1464,123.44
1465,124.44
1466,125.44
1467,126.44
1468,127.44
1469,128.44
1470,129.44
1471,130.44
1472,131.44
1473,132.44
1474,133.44
1475,134.44
1476,135.44
1477,136.44
1478,137.44
1479,138.44
1480,139.44
1481,140.44
1482,141.44
1483,142.44
1484,143.44
1485,144.44
1486,145.44
1487,146.44
1488,147.44
1489,148.44
1490,149.44
1491,150.44
1492,151.44
1493,152.44
1494,153.44
1495,154.44
1496,155.44
1497,156.44
1498,157.44
1499,158.44
1500,159.44
1501,160.44
1502,161.44
1503,162.44
1504,163.44
1505,164.44
1506,165.44
1507,166.44
1508,167.44
1509,168.44
1510,169.44
1511,170.44
1512,171.44
1513,172.44
1514,173.44
1515,174.44
1516,175.44
1517,176.44
1518,177.44
1519,178.44
1520,179.44
1521,180.44
1522,181.44
1523,182.44
1524,183.44
1525,184.44
1526,185.44
1527,186.44
1528,187.44
1529,188.44
1530,189.44
1531,190.44
1532,191.44
1533,192.44
1534,193.44
1535,194.44
1536,195.44
1537,196.44
1538,197.44
1539,198.44
1540,199.44
1541,200.44
1542,201.44
1543,202.44
1544,203.44
1545,204.44
1546,205.44
1547,206.44
1548,207.44
1549,208.44
1550,209.44
1551,210.44
1552,211.44
1553,212.44
1554,213.44
1555,214.44
1556,215.44
1557,216.44
1558,217.44
1559,218.44
